=== Thermal Throttling Benchmark ===
--- System Info ---
Model: Mac17,3
Chip: Apple M5
Physical Cores: 10

--- Thermal Monitoring Tools ---
powermetrics: AVAILABLE
TG Pro: NOT INSTALLED
iStat Menus: NOT INSTALLED

Running sustained CPU load (5 minutes)...
Phase A: Initial burst (30s)...
  0s: 16.6 ms/op
  0s: 2.1 ms/op
  0s: 2.1 ms/op
  0s: 2.0 ms/op
  0s: 2.0 ms/op
  0s: 2.1 ms/op

Phase B: Sustained load (4.5 min)...
  140s: 1.3 ms/op (avg recent: 1.2 ms)
  140s: 1.2 ms/op (avg recent: 1.2 ms)
  140s: 1.3 ms/op (avg recent: 1.2 ms)
  140s: 1.2 ms/op (avg recent: 1.2 ms)
  140s: 1.2 ms/op (avg recent: 1.2 ms)
  140s: 1.1 ms/op (avg recent: 1.2 ms)
  140s: 1.1 ms/op (avg recent: 1.2 ms)
  140s: 1.2 ms/op (avg recent: 1.2 ms)
  140s: 1.1 ms/op (avg recent: 1.2 ms)
  140s: 1.1 ms/op (avg recent: 1.2 ms)
  140s: 1.1 ms/op (avg recent: 1.2 ms)
  140s: 1.2 ms/op (avg recent: 1.2 ms)
  140s: 1.2 ms/op (avg recent: 1.2 ms)
  140s: 1.2 ms/op (avg recent: 1.2 ms)
  140s: 1.2 ms/op (avg recent: 1.2 ms)
  140s: 1.2 ms/op (avg recent: 1.2 ms)
  140s: 1.2 ms/op (avg recent: 1.2 ms)
  140s: 1.2 ms/op (avg recent: 1.2 ms)
  140s: 1.2 ms/op (avg recent: 1.2 ms)
  140s: 1.2 ms/op (avg recent: 1.2 ms)
  140s: 1.2 ms/op (avg recent: 1.2 ms)
  140s: 1.1 ms/op (avg recent: 1.2 ms)
  140s: 1.1 ms/op (avg recent: 1.2 ms)
  140s: 1.1 ms/op (avg recent: 1.2 ms)
  140s: 1.1 ms/op (avg recent: 1.2 ms)
  140s: 1.1 ms/op (avg recent: 1.2 ms)
  140s: 1.2 ms/op (avg recent: 1.2 ms)
  140s: 1.2 ms/op (avg recent: 1.2 ms)
  140s: 1.2 ms/op (avg recent: 1.2 ms)
  140s: 1.2 ms/op (avg recent: 1.3 ms)
  140s: 1.2 ms/op (avg recent: 1.2 ms)
  140s: 1.2 ms/op (avg recent: 1.2 ms)
  140s: 1.2 ms/op (avg recent: 1.2 ms)
  140s: 1.2 ms/op (avg recent: 1.2 ms)
  140s: 1.3 ms/op (avg recent: 1.2 ms)
  140s: 1.2 ms/op (avg recent: 1.2 ms)
  140s: 1.5 ms/op (avg recent: 1.2 ms)
  140s: 1.2 ms/op (avg recent: 1.2 ms)
  140s: 1.1 ms/op (avg recent: 1.2 ms)
  140s: 1.1 ms/op (avg recent: 1.2 ms)
  141s: 1.2 ms/op (avg recent: 1.2 ms)
  141s: 1.3 ms/op (avg recent: 1.2 ms)
  141s: 1.2 ms/op (avg recent: 1.2 ms)
  141s: 1.2 ms/op (avg recent: 1.2 ms)
  141s: 1.2 ms/op (avg recent: 1.2 ms)
  141s: 1.2 ms/op (avg recent: 1.2 ms)
  141s: 1.2 ms/op (avg recent: 1.2 ms)
  141s: 1.2 ms/op (avg recent: 1.2 ms)
  141s: 1.1 ms/op (avg recent: 1.2 ms)
  141s: 1.2 ms/op (avg recent: 1.2 ms)
  141s: 2.3 ms/op (avg recent: 1.8 ms)
  141s: 1.2 ms/op (avg recent: 1.2 ms)
  141s: 1.2 ms/op (avg recent: 1.2 ms)
  141s: 1.2 ms/op (avg recent: 1.2 ms)
  141s: 1.2 ms/op (avg recent: 1.2 ms)
  141s: 1.1 ms/op (avg recent: 1.2 ms)
  141s: 1.1 ms/op (avg recent: 1.2 ms)
  141s: 1.1 ms/op (avg recent: 1.2 ms)
  141s: 1.1 ms/op (avg recent: 1.2 ms)
  141s: 1.1 ms/op (avg recent: 1.2 ms)
  141s: 1.1 ms/op (avg recent: 1.2 ms)
  141s: 1.1 ms/op (avg recent: 1.2 ms)
  141s: 1.1 ms/op (avg recent: 1.2 ms)
  141s: 1.2 ms/op (avg recent: 1.2 ms)
  141s: 1.3 ms/op (avg recent: 1.2 ms)
  141s: 1.2 ms/op (avg recent: 1.2 ms)
  141s: 1.2 ms/op (avg recent: 1.2 ms)
  141s: 1.2 ms/op (avg recent: 1.2 ms)
  141s: 1.2 ms/op (avg recent: 1.2 ms)
  141s: 1.1 ms/op (avg recent: 1.2 ms)
  141s: 1.1 ms/op (avg recent: 1.2 ms)
  141s: 1.1 ms/op (avg recent: 1.2 ms)
  141s: 1.1 ms/op (avg recent: 1.2 ms)
  141s: 1.1 ms/op (avg recent: 1.2 ms)
  141s: 1.1 ms/op (avg recent: 1.2 ms)
  141s: 1.1 ms/op (avg recent: 1.2 ms)
  141s: 1.1 ms/op (avg recent: 1.2 ms)
  141s: 1.1 ms/op (avg recent: 1.2 ms)
  141s: 1.1 ms/op (avg recent: 1.2 ms)
  141s: 1.1 ms/op (avg recent: 1.2 ms)
  141s: 1.1 ms/op (avg recent: 1.2 ms)
  141s: 1.1 ms/op (avg recent: 1.1 ms)
  142s: 1.2 ms/op (avg recent: 1.2 ms)
  142s: 1.2 ms/op (avg recent: 1.2 ms)
  142s: 1.3 ms/op (avg recent: 1.1 ms)
  142s: 1.2 ms/op (avg recent: 1.1 ms)
  142s: 1.1 ms/op (avg recent: 1.2 ms)
  142s: 1.1 ms/op (avg recent: 1.2 ms)
  142s: 1.1 ms/op (avg recent: 1.2 ms)
  142s: 1.1 ms/op (avg recent: 1.2 ms)
  142s: 1.2 ms/op (avg recent: 1.1 ms)
  142s: 1.2 ms/op (avg recent: 1.1 ms)
  142s: 1.2 ms/op (avg recent: 1.2 ms)
  142s: 1.2 ms/op (avg recent: 1.2 ms)
  142s: 1.2 ms/op (avg recent: 1.2 ms)
  142s: 1.1 ms/op (avg recent: 1.2 ms)
  142s: 1.2 ms/op (avg recent: 1.2 ms)
  142s: 1.1 ms/op (avg recent: 1.2 ms)
  142s: 1.1 ms/op (avg recent: 1.2 ms)
  142s: 1.1 ms/op (avg recent: 1.2 ms)
  142s: 1.1 ms/op (avg recent: 1.2 ms)
  142s: 1.1 ms/op (avg recent: 1.2 ms)
  142s: 1.2 ms/op (avg recent: 1.2 ms)
  142s: 1.2 ms/op (avg recent: 1.2 ms)
  142s: 1.3 ms/op (avg recent: 1.2 ms)
  142s: 1.2 ms/op (avg recent: 1.2 ms)
  142s: 1.2 ms/op (avg recent: 1.2 ms)
  142s: 1.2 ms/op (avg recent: 1.2 ms)
  142s: 1.1 ms/op (avg recent: 1.2 ms)
  142s: 1.1 ms/op (avg recent: 1.2 ms)
  142s: 1.1 ms/op (avg recent: 1.2 ms)
  142s: 1.1 ms/op (avg recent: 1.2 ms)
  142s: 1.1 ms/op (avg recent: 1.2 ms)
  142s: 1.1 ms/op (avg recent: 1.2 ms)
  142s: 1.1 ms/op (avg recent: 1.2 ms)
  142s: 1.1 ms/op (avg recent: 1.2 ms)
  142s: 1.1 ms/op (avg recent: 1.2 ms)
  142s: 1.1 ms/op (avg recent: 1.2 ms)
  142s: 1.1 ms/op (avg recent: 1.2 ms)
  142s: 1.1 ms/op (avg recent: 1.2 ms)
  142s: 1.1 ms/op (avg recent: 1.2 ms)
  142s: 1.1 ms/op (avg recent: 1.2 ms)
  142s: 1.2 ms/op (avg recent: 1.2 ms)
  142s: 1.1 ms/op (avg recent: 1.2 ms)
  142s: 1.1 ms/op (avg recent: 1.2 ms)
  143s: 1.2 ms/op (avg recent: 1.2 ms)
  143s: 1.1 ms/op (avg recent: 1.2 ms)
  143s: 1.2 ms/op (avg recent: 1.2 ms)
  143s: 1.1 ms/op (avg recent: 1.2 ms)
  143s: 1.1 ms/op (avg recent: 1.2 ms)
  143s: 1.1 ms/op (avg recent: 1.2 ms)
  143s: 1.2 ms/op (avg recent: 1.1 ms)
  143s: 1.2 ms/op (avg recent: 1.2 ms)
  143s: 1.2 ms/op (avg recent: 1.2 ms)
  143s: 1.1 ms/op (avg recent: 1.2 ms)
  143s: 1.1 ms/op (avg recent: 1.1 ms)
  143s: 1.2 ms/op (avg recent: 1.1 ms)
  143s: 1.2 ms/op (avg recent: 1.1 ms)
  143s: 1.2 ms/op (avg recent: 1.1 ms)
  143s: 1.1 ms/op (avg recent: 1.1 ms)
  143s: 1.1 ms/op (avg recent: 1.1 ms)
  143s: 1.2 ms/op (avg recent: 1.1 ms)
  143s: 1.1 ms/op (avg recent: 1.1 ms)
  143s: 1.1 ms/op (avg recent: 1.1 ms)
  143s: 1.1 ms/op (avg recent: 1.1 ms)
  143s: 1.2 ms/op (avg recent: 1.2 ms)
  143s: 1.2 ms/op (avg recent: 1.2 ms)
  143s: 1.2 ms/op (avg recent: 1.2 ms)
  143s: 1.2 ms/op (avg recent: 1.2 ms)
  143s: 1.2 ms/op (avg recent: 1.1 ms)
  143s: 1.1 ms/op (avg recent: 1.1 ms)
  143s: 1.1 ms/op (avg recent: 1.2 ms)
  143s: 1.2 ms/op (avg recent: 1.2 ms)
  143s: 1.2 ms/op (avg recent: 1.2 ms)
  143s: 1.2 ms/op (avg recent: 1.2 ms)
  143s: 1.2 ms/op (avg recent: 1.2 ms)
  143s: 1.2 ms/op (avg recent: 1.1 ms)
  143s: 1.2 ms/op (avg recent: 1.2 ms)
  143s: 1.2 ms/op (avg recent: 1.2 ms)
  143s: 1.2 ms/op (avg recent: 1.2 ms)
  143s: 1.2 ms/op (avg recent: 1.2 ms)
  143s: 1.2 ms/op (avg recent: 1.2 ms)
  143s: 1.2 ms/op (avg recent: 1.2 ms)
  143s: 1.2 ms/op (avg recent: 1.2 ms)
  143s: 1.2 ms/op (avg recent: 1.2 ms)
  143s: 1.2 ms/op (avg recent: 1.2 ms)
  143s: 1.1 ms/op (avg recent: 1.2 ms)
  143s: 1.1 ms/op (avg recent: 1.2 ms)
  144s: 1.1 ms/op (avg recent: 1.2 ms)
  144s: 1.1 ms/op (avg recent: 1.2 ms)
  144s: 1.1 ms/op (avg recent: 1.4 ms)
  144s: 1.1 ms/op (avg recent: 1.2 ms)
  144s: 1.2 ms/op (avg recent: 1.2 ms)
  144s: 1.2 ms/op (avg recent: 1.2 ms)
  144s: 1.2 ms/op (avg recent: 1.3 ms)
  144s: 1.2 ms/op (avg recent: 1.2 ms)
  144s: 1.1 ms/op (avg recent: 1.2 ms)
  144s: 1.1 ms/op (avg recent: 1.2 ms)
  144s: 1.2 ms/op (avg recent: 1.2 ms)
  144s: 1.3 ms/op (avg recent: 1.2 ms)
  144s: 1.2 ms/op (avg recent: 1.2 ms)
  144s: 1.1 ms/op (avg recent: 1.2 ms)
  144s: 1.2 ms/op (avg recent: 1.3 ms)
  144s: 1.2 ms/op (avg recent: 1.2 ms)
  144s: 1.1 ms/op (avg recent: 1.2 ms)
  144s: 1.3 ms/op (avg recent: 1.3 ms)
  144s: 1.3 ms/op (avg recent: 1.2 ms)
  144s: 1.1 ms/op (avg recent: 1.3 ms)
  144s: 1.2 ms/op (avg recent: 1.2 ms)
  144s: 1.2 ms/op (avg recent: 1.3 ms)
  144s: 1.1 ms/op (avg recent: 1.2 ms)
  144s: 1.2 ms/op (avg recent: 1.2 ms)
  144s: 1.3 ms/op (avg recent: 1.2 ms)
  144s: 1.2 ms/op (avg recent: 1.2 ms)
  144s: 1.1 ms/op (avg recent: 1.2 ms)
  144s: 1.2 ms/op (avg recent: 1.2 ms)
  144s: 1.2 ms/op (avg recent: 1.3 ms)
  144s: 1.3 ms/op (avg recent: 1.2 ms)
  144s: 1.2 ms/op (avg recent: 1.2 ms)
  144s: 1.1 ms/op (avg recent: 1.2 ms)
  144s: 1.2 ms/op (avg recent: 1.2 ms)
  144s: 1.3 ms/op (avg recent: 1.2 ms)
  144s: 1.2 ms/op (avg recent: 1.3 ms)
  144s: 2.0 ms/op (avg recent: 1.3 ms)
  144s: 1.3 ms/op (avg recent: 1.2 ms)
  144s: 1.1 ms/op (avg recent: 1.2 ms)
  144s: 1.2 ms/op (avg recent: 1.2 ms)
  144s: 1.2 ms/op (avg recent: 1.2 ms)
  144s: 1.1 ms/op (avg recent: 1.2 ms)
  144s: 1.2 ms/op (avg recent: 1.3 ms)
  145s: 1.2 ms/op (avg recent: 1.2 ms)
  145s: 1.3 ms/op (avg recent: 1.2 ms)
  145s: 1.1 ms/op (avg recent: 1.2 ms)
  145s: 1.2 ms/op (avg recent: 1.2 ms)
  145s: 1.1 ms/op (avg recent: 1.2 ms)
  145s: 1.3 ms/op (avg recent: 1.2 ms)
  145s: 1.2 ms/op (avg recent: 1.2 ms)
  145s: 1.1 ms/op (avg recent: 1.2 ms)
  145s: 1.2 ms/op (avg recent: 1.2 ms)
  145s: 1.2 ms/op (avg recent: 1.2 ms)
  145s: 1.1 ms/op (avg recent: 1.2 ms)
  145s: 1.2 ms/op (avg recent: 1.2 ms)
  145s: 1.1 ms/op (avg recent: 1.2 ms)
  145s: 1.2 ms/op (avg recent: 1.2 ms)
  145s: 1.2 ms/op (avg recent: 1.2 ms)
  145s: 1.1 ms/op (avg recent: 1.2 ms)
  145s: 1.2 ms/op (avg recent: 1.2 ms)
  145s: 1.2 ms/op (avg recent: 1.2 ms)
  145s: 1.2 ms/op (avg recent: 1.2 ms)
  145s: 1.1 ms/op (avg recent: 1.2 ms)
  145s: 1.2 ms/op (avg recent: 1.2 ms)
  145s: 1.1 ms/op (avg recent: 1.2 ms)
  145s: 1.1 ms/op (avg recent: 1.3 ms)
  145s: 1.2 ms/op (avg recent: 1.2 ms)
  145s: 1.2 ms/op (avg recent: 1.2 ms)
  145s: 1.2 ms/op (avg recent: 1.2 ms)
  145s: 1.2 ms/op (avg recent: 1.2 ms)
  145s: 1.1 ms/op (avg recent: 1.2 ms)
  145s: 1.2 ms/op (avg recent: 1.2 ms)
  145s: 1.2 ms/op (avg recent: 1.2 ms)
  145s: 1.1 ms/op (avg recent: 1.2 ms)
  145s: 1.1 ms/op (avg recent: 1.3 ms)
  145s: 1.2 ms/op (avg recent: 1.2 ms)
  145s: 1.2 ms/op (avg recent: 1.3 ms)
  145s: 1.1 ms/op (avg recent: 1.2 ms)
  145s: 1.2 ms/op (avg recent: 1.2 ms)
  145s: 1.1 ms/op (avg recent: 1.3 ms)
  145s: 1.2 ms/op (avg recent: 1.2 ms)
  145s: 1.2 ms/op (avg recent: 1.2 ms)
  145s: 1.1 ms/op (avg recent: 1.2 ms)
  145s: 1.2 ms/op (avg recent: 1.2 ms)
  146s: 1.1 ms/op (avg recent: 1.2 ms)
  146s: 1.2 ms/op (avg recent: 1.2 ms)
  146s: 1.2 ms/op (avg recent: 1.2 ms)
  146s: 1.1 ms/op (avg recent: 1.2 ms)
  146s: 1.2 ms/op (avg recent: 1.2 ms)
  146s: 2.9 ms/op (avg recent: 1.3 ms)
  146s: 1.2 ms/op (avg recent: 1.2 ms)
  146s: 1.2 ms/op (avg recent: 1.2 ms)
  146s: 1.2 ms/op (avg recent: 1.2 ms)
  146s: 1.2 ms/op (avg recent: 1.2 ms)
  146s: 4.9 ms/op (avg recent: 1.6 ms)
  146s: 1.2 ms/op (avg recent: 1.4 ms)
  146s: 1.3 ms/op (avg recent: 1.2 ms)
  146s: 1.2 ms/op (avg recent: 1.2 ms)
  146s: 1.1 ms/op (avg recent: 1.3 ms)
  146s: 1.2 ms/op (avg recent: 1.2 ms)
  146s: 1.2 ms/op (avg recent: 1.2 ms)
  146s: 1.2 ms/op (avg recent: 1.2 ms)
  146s: 1.2 ms/op (avg recent: 1.2 ms)
  146s: 2.0 ms/op (avg recent: 1.3 ms)
  146s: 1.2 ms/op (avg recent: 1.2 ms)
  146s: 1.2 ms/op (avg recent: 1.2 ms)
  146s: 1.3 ms/op (avg recent: 1.2 ms)
  146s: 1.1 ms/op (avg recent: 1.2 ms)
  146s: 1.2 ms/op (avg recent: 1.2 ms)
  146s: 1.2 ms/op (avg recent: 1.2 ms)
  146s: 1.2 ms/op (avg recent: 1.3 ms)
  146s: 1.2 ms/op (avg recent: 1.2 ms)
  146s: 1.1 ms/op (avg recent: 1.2 ms)
  146s: 1.2 ms/op (avg recent: 1.2 ms)
  146s: 1.3 ms/op (avg recent: 1.2 ms)
  146s: 1.1 ms/op (avg recent: 1.2 ms)
  146s: 1.2 ms/op (avg recent: 1.2 ms)
  146s: 1.1 ms/op (avg recent: 1.3 ms)
  146s: 1.2 ms/op (avg recent: 1.2 ms)
  146s: 1.2 ms/op (avg recent: 1.2 ms)
  146s: 1.1 ms/op (avg recent: 1.3 ms)
  146s: 1.1 ms/op (avg recent: 1.2 ms)
  146s: 1.2 ms/op (avg recent: 1.2 ms)
  146s: 1.1 ms/op (avg recent: 1.2 ms)
  146s: 1.2 ms/op (avg recent: 1.2 ms)
  147s: 1.2 ms/op (avg recent: 1.2 ms)
  147s: 1.1 ms/op (avg recent: 1.2 ms)
  147s: 1.1 ms/op (avg recent: 1.2 ms)
  147s: 1.2 ms/op (avg recent: 1.2 ms)
  147s: 1.2 ms/op (avg recent: 1.2 ms)
  147s: 1.2 ms/op (avg recent: 1.2 ms)
  147s: 1.2 ms/op (avg recent: 1.2 ms)
  147s: 1.2 ms/op (avg recent: 1.2 ms)
  147s: 1.1 ms/op (avg recent: 1.2 ms)
  147s: 1.2 ms/op (avg recent: 1.1 ms)
  147s: 1.1 ms/op (avg recent: 1.2 ms)
  147s: 1.2 ms/op (avg recent: 1.1 ms)
  147s: 1.1 ms/op (avg recent: 1.2 ms)
  147s: 1.1 ms/op (avg recent: 1.2 ms)
  147s: 1.2 ms/op (avg recent: 1.2 ms)
  147s: 1.3 ms/op (avg recent: 1.2 ms)
  147s: 1.1 ms/op (avg recent: 1.2 ms)
  147s: 1.2 ms/op (avg recent: 1.3 ms)
  147s: 1.2 ms/op (avg recent: 1.2 ms)
  147s: 1.1 ms/op (avg recent: 1.2 ms)
  147s: 1.2 ms/op (avg recent: 1.2 ms)
  147s: 1.2 ms/op (avg recent: 1.2 ms)
  147s: 1.1 ms/op (avg recent: 1.2 ms)
  147s: 1.2 ms/op (avg recent: 1.2 ms)
  147s: 1.2 ms/op (avg recent: 1.2 ms)
  147s: 1.2 ms/op (avg recent: 1.2 ms)
  147s: 1.1 ms/op (avg recent: 1.2 ms)
  147s: 1.2 ms/op (avg recent: 1.2 ms)
  147s: 1.2 ms/op (avg recent: 1.2 ms)
  147s: 1.2 ms/op (avg recent: 1.2 ms)
  147s: 1.2 ms/op (avg recent: 1.2 ms)
  147s: 1.1 ms/op (avg recent: 1.3 ms)
  147s: 1.1 ms/op (avg recent: 1.2 ms)
  147s: 1.2 ms/op (avg recent: 1.2 ms)
  147s: 1.2 ms/op (avg recent: 1.2 ms)
  147s: 1.1 ms/op (avg recent: 1.3 ms)
  147s: 1.2 ms/op (avg recent: 1.2 ms)
  147s: 1.2 ms/op (avg recent: 1.1 ms)
  147s: 1.1 ms/op (avg recent: 1.2 ms)
  147s: 1.2 ms/op (avg recent: 1.1 ms)
  147s: 1.1 ms/op (avg recent: 1.1 ms)
  147s: 1.2 ms/op (avg recent: 1.2 ms)
  148s: 1.2 ms/op (avg recent: 1.3 ms)
  148s: 1.1 ms/op (avg recent: 1.2 ms)
  148s: 1.2 ms/op (avg recent: 1.2 ms)
  148s: 1.2 ms/op (avg recent: 1.1 ms)
  148s: 1.1 ms/op (avg recent: 1.2 ms)
  148s: 1.4 ms/op (avg recent: 1.2 ms)
  148s: 1.2 ms/op (avg recent: 1.3 ms)
  148s: 1.1 ms/op (avg recent: 1.2 ms)
  148s: 1.2 ms/op (avg recent: 1.2 ms)
  148s: 1.3 ms/op (avg recent: 1.2 ms)
  148s: 1.1 ms/op (avg recent: 1.2 ms)
  148s: 1.2 ms/op (avg recent: 1.3 ms)
  148s: 1.2 ms/op (avg recent: 1.2 ms)
  148s: 1.1 ms/op (avg recent: 1.2 ms)
  148s: 1.3 ms/op (avg recent: 1.2 ms)
  148s: 1.2 ms/op (avg recent: 1.2 ms)
  148s: 1.1 ms/op (avg recent: 1.2 ms)
  148s: 1.1 ms/op (avg recent: 1.2 ms)
  148s: 1.2 ms/op (avg recent: 1.3 ms)
  148s: 1.2 ms/op (avg recent: 1.2 ms)
  148s: 1.1 ms/op (avg recent: 1.2 ms)
  148s: 1.1 ms/op (avg recent: 1.3 ms)
  148s: 1.2 ms/op (avg recent: 1.2 ms)
  148s: 1.2 ms/op (avg recent: 1.2 ms)
  148s: 1.1 ms/op (avg recent: 1.2 ms)
  148s: 1.2 ms/op (avg recent: 1.2 ms)
  148s: 1.2 ms/op (avg recent: 1.3 ms)
  148s: 1.1 ms/op (avg recent: 1.2 ms)
  148s: 1.2 ms/op (avg recent: 1.2 ms)
  148s: 1.3 ms/op (avg recent: 1.2 ms)
  148s: 1.2 ms/op (avg recent: 1.3 ms)
  148s: 1.2 ms/op (avg recent: 1.2 ms)
  148s: 1.2 ms/op (avg recent: 1.2 ms)
  148s: 1.2 ms/op (avg recent: 1.2 ms)
  148s: 1.2 ms/op (avg recent: 1.2 ms)
  148s: 1.2 ms/op (avg recent: 1.3 ms)
  148s: 1.1 ms/op (avg recent: 1.2 ms)
  148s: 1.2 ms/op (avg recent: 1.2 ms)
  148s: 1.3 ms/op (avg recent: 1.2 ms)
  148s: 1.2 ms/op (avg recent: 1.2 ms)
  148s: 1.1 ms/op (avg recent: 1.2 ms)
  148s: 1.2 ms/op (avg recent: 1.3 ms)
  149s: 1.2 ms/op (avg recent: 1.2 ms)
  149s: 1.1 ms/op (avg recent: 1.2 ms)
  149s: 1.1 ms/op (avg recent: 1.2 ms)
  149s: 1.2 ms/op (avg recent: 1.2 ms)
  149s: 1.2 ms/op (avg recent: 1.1 ms)
  149s: 1.2 ms/op (avg recent: 1.2 ms)
  149s: 1.3 ms/op (avg recent: 1.3 ms)
  149s: 1.1 ms/op (avg recent: 1.2 ms)
  149s: 1.2 ms/op (avg recent: 1.2 ms)
  149s: 1.2 ms/op (avg recent: 1.2 ms)
  149s: 1.1 ms/op (avg recent: 1.2 ms)
  149s: 1.2 ms/op (avg recent: 1.3 ms)
  149s: 1.1 ms/op (avg recent: 1.2 ms)
  149s: 1.1 ms/op (avg recent: 1.2 ms)
  149s: 1.2 ms/op (avg recent: 1.2 ms)
  149s: 1.1 ms/op (avg recent: 1.3 ms)
  149s: 1.2 ms/op (avg recent: 1.2 ms)
  149s: 1.2 ms/op (avg recent: 1.2 ms)
  149s: 1.1 ms/op (avg recent: 1.2 ms)
  149s: 1.2 ms/op (avg recent: 1.2 ms)
  149s: 1.2 ms/op (avg recent: 1.2 ms)
  149s: 1.1 ms/op (avg recent: 1.2 ms)
  149s: 1.2 ms/op (avg recent: 1.2 ms)
  149s: 1.2 ms/op (avg recent: 1.2 ms)
  149s: 1.1 ms/op (avg recent: 1.2 ms)
  149s: 1.2 ms/op (avg recent: 1.2 ms)
  149s: 1.2 ms/op (avg recent: 1.2 ms)
  149s: 1.1 ms/op (avg recent: 1.3 ms)
  149s: 1.1 ms/op (avg recent: 1.2 ms)
  149s: 1.2 ms/op (avg recent: 1.2 ms)
  149s: 1.2 ms/op (avg recent: 1.2 ms)
  149s: 1.1 ms/op (avg recent: 1.2 ms)
  149s: 1.4 ms/op (avg recent: 1.2 ms)
  149s: 1.1 ms/op (avg recent: 1.2 ms)
  149s: 1.1 ms/op (avg recent: 1.2 ms)
  149s: 1.2 ms/op (avg recent: 1.2 ms)
  149s: 1.1 ms/op (avg recent: 1.2 ms)
  149s: 1.1 ms/op (avg recent: 1.2 ms)
  149s: 1.2 ms/op (avg recent: 1.2 ms)
  149s: 1.2 ms/op (avg recent: 1.2 ms)
  149s: 1.2 ms/op (avg recent: 1.2 ms)
  150s: 1.1 ms/op (avg recent: 1.2 ms)
  150s: 1.2 ms/op (avg recent: 1.2 ms)
  150s: 1.2 ms/op (avg recent: 1.2 ms)
  150s: 1.2 ms/op (avg recent: 1.2 ms)
  150s: 1.1 ms/op (avg recent: 1.2 ms)
  150s: 1.1 ms/op (avg recent: 1.2 ms)
  150s: 1.2 ms/op (avg recent: 1.2 ms)
  150s: 1.2 ms/op (avg recent: 1.2 ms)
  150s: 1.2 ms/op (avg recent: 1.2 ms)
  150s: 1.1 ms/op (avg recent: 1.3 ms)
  150s: 1.2 ms/op (avg recent: 1.3 ms)
  150s: 1.2 ms/op (avg recent: 1.2 ms)
  150s: 1.1 ms/op (avg recent: 1.2 ms)
  150s: 1.2 ms/op (avg recent: 1.3 ms)
  150s: 1.2 ms/op (avg recent: 1.2 ms)
  150s: 1.2 ms/op (avg recent: 1.2 ms)
  150s: 1.2 ms/op (avg recent: 1.2 ms)
  150s: 1.2 ms/op (avg recent: 1.3 ms)
  150s: 1.2 ms/op (avg recent: 1.2 ms)
  150s: 1.2 ms/op (avg recent: 1.2 ms)
  150s: 1.1 ms/op (avg recent: 1.2 ms)
  150s: 1.1 ms/op (avg recent: 1.3 ms)
  150s: 1.2 ms/op (avg recent: 1.2 ms)
  150s: 1.2 ms/op (avg recent: 1.2 ms)
  150s: 1.1 ms/op (avg recent: 1.2 ms)
  150s: 1.2 ms/op (avg recent: 1.2 ms)
  150s: 1.2 ms/op (avg recent: 1.2 ms)
  150s: 1.1 ms/op (avg recent: 1.3 ms)
  150s: 1.2 ms/op (avg recent: 1.2 ms)
  150s: 1.2 ms/op (avg recent: 1.2 ms)
  150s: 1.1 ms/op (avg recent: 1.2 ms)
  150s: 1.2 ms/op (avg recent: 1.2 ms)
  150s: 2.6 ms/op (avg recent: 1.4 ms)
  150s: 1.1 ms/op (avg recent: 1.2 ms)
  150s: 1.2 ms/op (avg recent: 1.1 ms)
  150s: 1.1 ms/op (avg recent: 1.2 ms)
  150s: 1.1 ms/op (avg recent: 1.2 ms)
  150s: 1.2 ms/op (avg recent: 1.2 ms)
  150s: 1.2 ms/op (avg recent: 1.2 ms)
  150s: 2.1 ms/op (avg recent: 1.3 ms)
  150s: 1.3 ms/op (avg recent: 1.2 ms)
  150s: 1.2 ms/op (avg recent: 1.2 ms)
  151s: 1.1 ms/op (avg recent: 1.2 ms)
  151s: 1.2 ms/op (avg recent: 1.2 ms)
  151s: 1.2 ms/op (avg recent: 1.2 ms)
  151s: 1.1 ms/op (avg recent: 1.2 ms)
  151s: 1.3 ms/op (avg recent: 1.2 ms)
  151s: 1.2 ms/op (avg recent: 1.2 ms)
  151s: 1.1 ms/op (avg recent: 1.2 ms)
  151s: 1.2 ms/op (avg recent: 1.2 ms)
  151s: 1.2 ms/op (avg recent: 1.2 ms)
  151s: 1.2 ms/op (avg recent: 1.4 ms)
  151s: 1.2 ms/op (avg recent: 2.1 ms)
  151s: 1.1 ms/op (avg recent: 1.2 ms)
  151s: 1.2 ms/op (avg recent: 1.2 ms)
  151s: 1.2 ms/op (avg recent: 1.2 ms)
  151s: 1.1 ms/op (avg recent: 1.2 ms)
  151s: 1.2 ms/op (avg recent: 1.2 ms)
  151s: 1.2 ms/op (avg recent: 1.2 ms)
  151s: 1.2 ms/op (avg recent: 1.3 ms)
  151s: 1.2 ms/op (avg recent: 1.2 ms)
  151s: 1.2 ms/op (avg recent: 1.2 ms)
  151s: 1.1 ms/op (avg recent: 1.2 ms)
  151s: 1.2 ms/op (avg recent: 1.2 ms)
  151s: 1.3 ms/op (avg recent: 1.2 ms)
  151s: 1.1 ms/op (avg recent: 1.2 ms)
  151s: 1.2 ms/op (avg recent: 1.3 ms)
  151s: 1.2 ms/op (avg recent: 1.2 ms)
  151s: 1.1 ms/op (avg recent: 1.2 ms)
  151s: 1.2 ms/op (avg recent: 1.2 ms)
  151s: 1.2 ms/op (avg recent: 1.2 ms)
  151s: 1.1 ms/op (avg recent: 1.3 ms)
  151s: 1.2 ms/op (avg recent: 1.2 ms)
